#1 AntPos X;#2 AntPos Y;#3 Distance form nest;#4 Total Distance;#5 Total Y Distance
14.9998;19.0252;24.2271;0.2;-0.0129083
14.8002;19.0123;24.0938;0.4;-0.0258166
14.6006;18.9994;23.9615;0.6;-0.0387248
14.401;18.9865;23.8301;0.8;-0.0516331
14.2014;18.9735;23.6997;1;-0.0645414
14.0019;18.9606;23.5703;1.2;-0.0774497
13.8023;18.9477;23.4418;1.4;-0.090358
13.6027;18.9348;23.3144;1.6;-0.103266
13.4031;18.9219;23.188;1.8;-0.116175
13.2035;18.909;23.0626;2;-0.129083
13.0039;18.8961;22.9383;2.2;-0.141991
12.8044;18.8832;22.8151;2.4;-0.154899
12.6048;18.8703;22.6929;2.6;-0.167808
12.4052;18.8574;22.5719;2.8;-0.180716
12.2056;18.8445;22.452;3;-0.193624
12.006;18.8316;22.3332;3.2;-0.206533
11.8065;18.8186;22.2156;3.4;-0.219441
11.6069;18.8057;22.0992;3.6;-0.232349
11.4073;18.7928;21.984;3.8;-0.245257
11.2077;18.7799;21.87;4;-0.258166
11.0081;18.767;21.7573;4.2;-0.271074
10.8085;18.7541;21.6458;4.4;-0.283982
10.609;18.7412;21.5356;4.6;-0.29689
10.4094;18.7283;21.4267;4.8;-0.309799
10.2098;18.7154;21.3191;5;-0.322707
10.0102;18.7025;21.2129;5.2;-0.335615
9.81062;18.6896;21.108;5.4;-0.348524
9.61104;18.6767;21.0045;5.6;-0.361432
9.41146;18.6638;20.9024;5.8;-0.37434
9.21187;18.6508;20.8017;6;-0.387248
9.01229;18.6379;20.7025;6.2;-0.400157
8.81271;18.625;20.6047;6.4;-0.413065
8.61312;18.6121;20.5085;6.6;-0.425973
8.41354;18.5992;20.4137;6.8;-0.438882
8.21396;18.5863;20.3204;7;-0.45179
8.01437;18.5734;20.2287;7.2;-0.464698
7.81479;18.5605;20.1386;7.4;-0.477606
7.61521;18.5476;20.05;7.6;-0.490515
7.41563;18.5347;19.9631;7.8;-0.503423
7.21604;18.5218;19.8778;8;-0.516331
7.01646;18.5089;19.7941;8.2;-0.52924
6.81688;18.4959;19.7122;8.4;-0.542148
6.61729;18.483;19.6319;8.6;-0.555056
6.41771;18.4701;19.5533;8.8;-0.567964
6.21813;18.4572;19.4765;9;-0.580873
6.01854;18.4443;19.4014;9.2;-0.593781
5.81896;18.4314;19.3281;9.4;-0.606689
5.61938;18.4185;19.2566;9.6;-0.619598
5.4198;18.4056;19.187;9.8;-0.632506
5.22021;18.3927;19.1191;10;-0.645414
5.02063;18.3798;19.0532;10.2;-0.658322
4.82105;18.3669;18.989;10.4;-0.671231
4.62146;18.354;18.9268;10.6;-0.684139
4.42188;18.341;18.8666;10.8;-0.697047
4.2223;18.3281;18.8082;11;-0.709955
4.02271;18.3152;18.7518;11.2;-0.722864
3.82313;18.3023;18.6974;11.4;-0.735772
3.62355;18.2894;18.6449;11.6;-0.74868
3.42397;18.2765;18.5945;11.8;-0.761589
3.22438;18.2636;18.546;12;-0.774497
3.0248;18.2507;18.4996;12.2;-0.787405
2.82522;18.2378;18.4553;12.4;-0.800313
2.62563;18.2249;18.413;12.6;-0.813222
2.42605;18.212;18.3728;12.8;-0.82613
2.22647;18.1991;18.3347;13;-0.839038
2.02688;18.1861;18.2987;13.2;-0.851947
1.8273;18.1732;18.2649;13.4;-0.864855
1.62772;18.1603;18.2331;13.6;-0.877763
1.42814;18.1474;18.2035;13.8;-0.890671
1.22855;18.1345;18.1761;14;-0.90358
1.02897;18.1216;18.1508;14.2;-0.916488
0.829386;18.1087;18.1277;14.4;-0.929396
0.629803;18.0958;18.1067;14.6;-0.942305
0.43022;18.0829;18.088;14.8;-0.955213
0.230637;18.07;18.0714;15;-0.968121
0.0310542;18.0571;18.0571;15.2;-0.981029
-0.168529;18.0442;18.0449;15.4;-0.993938
-0.368112;18.0312;18.035;15.6;-1.00685
-0.567695;18.0183;18.0273;15.8;-1.01975
-0.767278;18.0054;18.0218;16;-1.03266
-0.966861;17.9925;18.0185;16.2;-1.04557
-1.16644;17.9796;18.0174;16.4;-1.05848
-1.36603;17.9667;18.0186;16.6;-1.07139
-1.56561;17.9538;18.0219;16.8;-1.0843
-1.76519;17.9409;18.0275;17;-1.0972
-1.96478;17.928;18.0353;17.2;-1.11011
-2.16436;17.9151;18.0453;17.4;-1.12302
-2.36394;17.9022;18.0576;17.6;-1.13593
-2.56352;17.8893;18.072;17.8;-1.14884
-2.76311;17.8763;18.0886;18;-1.16175
-2.96269;17.8634;18.1075;18.2;-1.17465
-3.16227;17.8505;18.1285;18.4;-1.18756
-3.36186;17.8376;18.1517;18.6;-1.20047
-3.56144;17.8247;18.177;18.8;-1.21338
-3.76102;17.8118;18.2045;19;-1.22629
-3.96061;17.7989;18.2343;19.2;-1.23916
-4.16037;17.7888;18.2689;19.4;-1.24926
-4.36155;17.8071;18.3334;19.5996;-1.23102
-4.55717;17.8644;18.4365;19.7914;-1.1737
-4.75136;17.9129;18.5324;19.9824;-1.12517
-4.94852;17.9489;18.6186;20.1773;-1.08919
-5.14563;17.9828;18.7046;20.3723;-1.05524
-5.34273;18.0168;18.7923;20.5675;-1.02131
-5.53983;18.0507;18.8817;20.7627;-0.987387
-5.73693;18.0846;18.9728;20.958;-0.95346
-5.93403;18.1186;19.0655;21.1534;-0.919533
-6.13113;18.1525;19.1599;21.3489;-0.885606
-6.32824;18.1864;19.256;21.5444;-0.851679
-6.52534;18.2203;19.3536;21.7401;-0.817753
-6.72244;18.2543;19.4527;21.9358;-0.783826
-6.91954;18.2882;19.5535;22.1316;-0.749899
-7.11664;18.3221;19.6557;22.3275;-0.715972
-7.31374;18.356;19.7594;22.5234;-0.682045
-7.51084;18.39;19.8646;22.7195;-0.648118
-7.70795;18.4239;19.9713;22.9155;-0.614191
-7.90505;18.4578;20.0794;23.1117;-0.580264
-8.10215;18.4918;20.1889;23.3079;-0.546338
-8.29925;18.5257;20.2997;23.5042;-0.512411
-8.49635;18.5596;20.4119;23.7005;-0.478484
-8.69345;18.5935;20.5255;23.897;-0.444557
-8.89055;18.6275;20.6404;24.0934;-0.41063
-9.08766;18.6614;20.7565;24.2899;-0.376703
-9.28476;18.6953;20.8739;24.4865;-0.342776
-9.48186;18.7292;20.9926;24.6832;-0.308849
-9.67896;18.7632;21.1125;24.8798;-0.274922
-9.87606;18.7971;21.2336;25.0766;-0.240996
-10.0732;18.831;21.3559;25.2734;-0.207069
-10.2703;18.8649;21.4794;25.4702;-0.173142
-10.4674;18.8989;21.604;25.6671;-0.139215
-10.6645;18.9328;21.7297;25.864;-0.105288
-10.8616;18.9667;21.8566;26.061;-0.0713612
-11.0587;19.0007;21.9845;26.2581;-0.0374343
-11.2558;19.0346;22.1135;26.4551;-0.0035074
-11.4529;19.0685;22.2436;26.6523;0.0304195
-11.65;19.1024;22.3747;26.8494;0.0643464
-11.8471;19.1364;22.5067;27.0466;0.0982733
-12.0442;19.1703;22.6398;27.2439;0.1322
-12.2413;19.2042;22.7739;27.4411;0.166127
-12.4384;19.2381;22.9089;27.6385;0.200054
-12.6355;19.2721;23.0449;27.8358;0.233981
-12.8326;19.306;23.1818;28.0332;0.267908
-13.0297;19.3399;23.3196;28.2307;0.301835
-13.2268;19.3739;23.4583;28.4281;0.335761
-13.4239;19.4078;23.5979;28.6256;0.369688
-13.621;19.4417;23.7384;28.8232;0.403615
-13.8181;19.4756;23.8797;29.0208;0.437542
-14.0152;19.5096;24.0218;29.2184;0.471469
-14.2123;19.5435;24.1648;29.416;0.505396
-14.4094;19.5774;24.3086;29.6137;0.539323
-14.6065;19.6113;24.4531;29.8114;0.57325
-14.8036;19.6453;24.5984;30.0091;0.607177
-15.0007;19.6792;24.7445;30.2069;0.641103
-15.1978;19.7131;24.8914;30.4047;0.67503
