#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	#5 AntAngle	
-6.24261;-1.79625;-0.527684;0.879489;2.68628;
-6.42223;-1.79625;-0.439736;0.879489;2.68628;
-6.60185;-1.79625;-0.351787;0.879489;2.68628;
-6.78148;-1.79625;-0.263838;0.879489;2.68628;
-6.9611;-1.79625;-0.175889;0.879489;2.68628;
-7.14073;-1.79625;-0.0879398;0.879489;2.68628;
-7.32035;-1.79625;9.18766e-06;0.879489;2.68628;
-7.49998;-1.79625;0.0879581;0.879489;2.68628;
-7.6796;-1.79625;0.175907;0.879489;2.68628;
-7.85923;-1.79625;0.263856;0.879489;2.68628;
-8.03885;-1.79625;0.351805;0.879489;2.68628;
-8.21848;-1.79625;0.439754;0.879489;2.68628;
-8.3981;-1.79625;0.527703;0.879489;2.68628;
-8.57772;-1.79625;0.615652;0.879489;2.68628;
-8.75735;-1.79625;0.703601;0.879489;2.68628;
-8.93697;-1.79625;0.79155;0.879489;2.68628;
-9.1166;-1.79625;0.879499;0.879489;2.68628;
-9.29622;-1.79625;0.967448;0.87949;2.68628;
-9.43898;-1.42756;1.1307;1.63248;2.28933;
-9.57062;-1.31638;1.28127;1.5057;2.28921;
-9.70226;-1.31638;1.43184;1.5057;2.28921;
-9.8339;-1.3164;1.5824;1.50569;2.28922;
-9.96574;-1.31843;1.7328;1.50391;2.29057;
-10.166;-2.00262;1.82321;0.904101;2.71753;
-10.3819;-2.15925;1.83098;0.0777938;3.10558;
-10.5818;-1.9987;1.83819;0.0720093;3.10558;
-10.7817;-1.9987;1.84539;0.0720089;3.10558;
-10.9815;-1.9987;1.85259;0.0720085;3.10558;
-11.1814;-1.9987;1.85979;0.0720082;3.10558;
-11.3813;-1.9987;1.86699;0.072008;3.10558;
-11.5811;-1.9987;1.87419;0.0720078;3.10558;
-11.781;-1.9987;1.88139;0.0720078;3.10558;
-11.9809;-1.9987;1.88859;0.0720077;3.10558;
-12.1808;-1.9987;1.89579;0.0720077;3.10558;
-12.3806;-1.9987;1.90299;0.0720077;3.10558;
-12.5805;-1.9987;1.9102;0.07204;3.10556;
-12.7803;-1.99754;1.92063;0.104335;3.08941;
-12.9773;-1.97028;1.98275;0.621211;2.83617;
-13.1663;-1.89009;2.04839;0.656419;2.80733;
-13.3465;-1.80168;2.13924;0.908444;2.67457;
-13.5195;-1.73047;2.24026;1.01024;2.61317;
-13.6855;-1.65962;2.35267;1.12411;2.54624;
-13.8476;-1.62153;2.46991;1.17235;2.5156;
-14.0094;-1.6183;2.58743;1.17522;2.51349;
-14.1713;-1.61829;2.70495;1.17522;2.51349;
-14.3331;-1.61829;2.82247;1.17522;2.51349;
-14.4949;-1.61829;2.94;1.17522;2.51349;
-14.6568;-1.61829;3.05752;1.17522;2.51349;
-14.8186;-1.61829;3.17504;1.17522;2.51349;
-14.9804;-1.61829;3.29256;1.17522;2.51349;
-15.1423;-1.61829;3.41008;1.17522;2.51349;
-15.3041;-1.61829;3.52761;1.17522;2.51349;
-15.4659;-1.61829;3.64513;1.17522;2.51349;
-15.6277;-1.61829;3.76265;1.17522;2.51349;
